WeekStartingSat,Location,Total,Quantity,AvgPriceItemSold,Type_Drink,Type_Food,Category_Carbonated,Category_Non Carbonated,Category_Salty,Category_Sweet,Category_Water,HealthyMarketing_False,HealthyMarketing_True,Payment_Cash,Payment_Credit,DayOfWeek_Sat,DayOfWeek_Sun,DayOfWeek_Mon,DayOfWeek_Tue,DayOfWeek_Wed,DayOfWeek_Thu,DayOfWeek_Fri
2022-03-12,Mall 2,44.75,26.0,1.7211538461538465,0.6,0.4,0.2,0.08,0.36,0.04,0.32,0.36,0.64,0.48,0.52,0.08,0.24,0.08,0.2,0.12,0.16,0.12
2022-03-12,Office,20.5,11.0,1.8636363636363635,0.1818181818181818,0.8181818181818182,0.0,0.1818181818181818,0.6363636363636364,0.1818181818181818,0.0,0.2727272727272727,0.7272727272727273,1.0,0.0,0.0,0.0,0.2727272727272727,0.0909090909090909,0.1818181818181818,0.1818181818181818,0.2727272727272727
2022-03-19,Factory,48.0,28.0,1.7142857142857142,0.1071428571428571,0.8928571428571429,0.1071428571428571,0.0,0.6071428571428571,0.2857142857142857,0.0,0.5357142857142857,0.4642857142857143,0.5714285714285714,0.4285714285714285,0.0,0.0,0.1071428571428571,0.1428571428571428,0.1785714285714285,0.1785714285714285,0.3928571428571428
2022-03-19,Library,115.75,59.0,1.961864406779661,0.4067796610169492,0.5932203389830508,0.135593220338983,0.2711864406779661,0.423728813559322,0.1694915254237288,0.0,0.5084745762711864,0.4915254237288136,0.6779661016949152,0.3220338983050847,0.1186440677966101,0.1525423728813559,0.1864406779661017,0.2372881355932203,0.0508474576271186,0.1525423728813559,0.1016949152542373
2022-03-19,Mall 1,36.0,18.0,2.0,0.6111111111111112,0.3888888888888889,0.2777777777777778,0.1111111111111111,0.1666666666666666,0.2222222222222222,0.2222222222222222,0.2777777777777778,0.7222222222222222,0.2777777777777778,0.7222222222222222,0.4444444444444444,0.1111111111111111,0.1666666666666666,0.0555555555555555,0.0555555555555555,0.1111111111111111,0.0555555555555555
2022-03-19,Mall 2,49.75,30.0,1.6583333333333334,0.5,0.5,0.2,0.1,0.4666666666666667,0.0333333333333333,0.2,0.3333333333333333,0.6666666666666666,0.5666666666666667,0.4333333333333333,0.5666666666666667,0.0,0.1666666666666666,0.2333333333333333,0.0333333333333333,0.0,0.0
2022-03-19,Office,21.5,11.0,1.9545454545454544,0.0909090909090909,0.9090909090909092,0.0,0.0909090909090909,0.5454545454545454,0.3636363636363636,0.0,0.2727272727272727,0.7272727272727273,0.9090909090909092,0.0909090909090909,0.0,0.0,0.3636363636363636,0.0909090909090909,0.3636363636363636,0.1818181818181818,0.0
2022-03-26,Factory,112.5,72.0,1.5625,0.5774647887323944,0.4225352112676056,0.5774647887323944,0.0,0.323943661971831,0.0985915492957746,0.0,0.5492957746478874,0.4507042253521127,0.8028169014084507,0.1971830985915492,0.0140845070422535,0.0,0.1830985915492957,0.2676056338028169,0.2112676056338028,0.1267605633802817,0.1971830985915492
2022-03-26,Library,80.25,43.0,1.8662790697674416,0.4883720930232558,0.5116279069767442,0.2093023255813953,0.1860465116279069,0.3255813953488372,0.2325581395348837,0.0465116279069767,0.2093023255813953,0.7906976744186046,0.5348837209302325,0.4651162790697674,0.0697674418604651,0.0697674418604651,0.1627906976744186,0.0930232558139534,0.3023255813953488,0.1860465116279069,0.1162790697674418
2022-03-26,Mall 1,28.0,10.0,2.8,0.8,0.2,0.2,0.6,0.2,0.0,0.0,0.1,0.9,0.7,0.3,0.1,0.1,0.0,0.1,0.3,0.0,0.4
2022-03-26,Mall 2,33.75,21.0,1.6071428571428572,0.5,0.5,0.125,0.0625,0.5,0.0,0.3125,0.125,0.875,0.4375,0.5625,0.125,0.375,0.125,0.125,0.125,0.125,0.0
2022-03-26,Office,61.0,33.0,1.8484848484848484,0.1212121212121212,0.8787878787878788,0.0,0.0909090909090909,0.7575757575757576,0.1212121212121212,0.0303030303030303,0.5757575757575758,0.4242424242424242,0.6666666666666666,0.3333333333333333,0.0,0.0,0.3333333333333333,0.1212121212121212,0.1515151515151515,0.2727272727272727,0.1212121212121212
2022-04-02,Factory,111.0,60.0,1.85,0.65,0.35,0.5166666666666667,0.1333333333333333,0.1833333333333333,0.1666666666666666,0.0,0.6666666666666666,0.3333333333333333,0.8166666666666667,0.1833333333333333,0.1,0.0,0.1166666666666666,0.3333333333333333,0.1166666666666666,0.15,0.1833333333333333
2022-04-02,Library,190.5,102.0,1.8676470588235292,0.44,0.56,0.15,0.17,0.34,0.26,0.08,0.24,0.76,0.57,0.43,0.2,0.08,0.25,0.15,0.13,0.16,0.03
2022-04-02,Mall 1,21.0,9.0,2.333333333333333,0.6666666666666666,0.3333333333333333,0.1111111111111111,0.3333333333333333,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.6666666666666666,0.4444444444444444,0.5555555555555556,0.4444444444444444,0.2222222222222222,0.1111111111111111,0.0,0.0,0.0,0.2222222222222222
2022-04-02,Mall 2,14.5,8.0,1.8125,0.375,0.625,0.25,0.125,0.25,0.375,0.0,0.25,0.75,0.375,0.625,0.25,0.25,0.0,0.125,0.25,0.125,0.0
2022-04-02,Office,39.25,22.0,1.7840909090909092,0.0454545454545454,0.9545454545454546,0.0,0.0454545454545454,0.7272727272727273,0.2272727272727272,0.0,0.2727272727272727,0.7272727272727273,0.5454545454545454,0.4545454545454545,0.0,0.0,0.3636363636363636,0.1363636363636363,0.1818181818181818,0.1818181818181818,0.1363636363636363
2022-04-09,Factory,161.5,78.0,2.0705128205128207,0.7435897435897436,0.2564102564102564,0.6025641025641025,0.141025641025641,0.1794871794871795,0.0769230769230769,0.0,0.6794871794871795,0.3205128205128205,0.6153846153846154,0.3846153846153846,0.0769230769230769,0.0,0.1666666666666666,0.0769230769230769,0.1923076923076923,0.2948717948717949,0.1923076923076923
2022-04-09,Library,120.0,64.0,1.875,0.34375,0.65625,0.09375,0.109375,0.25,0.4375,0.109375,0.203125,0.796875,0.59375,0.40625,0.09375,0.03125,0.15625,0.3125,0.21875,0.1875,0.0
2022-04-09,Mall 1,42.25,22.0,1.9204545454545452,0.4545454545454545,0.5454545454545454,0.4090909090909091,0.0454545454545454,0.3636363636363636,0.1818181818181818,0.0,0.3636363636363636,0.6363636363636364,0.8181818181818182,0.1818181818181818,0.1818181818181818,0.0454545454545454,0.0454545454545454,0.3181818181818182,0.2727272727272727,0.0454545454545454,0.0909090909090909
2022-04-09,Mall 2,38.0,20.0,1.9,0.5789473684210527,0.4210526315789473,0.2631578947368421,0.1052631578947368,0.2631578947368421,0.1578947368421052,0.2105263157894736,0.3157894736842105,0.6842105263157895,0.4210526315789473,0.5789473684210527,0.3157894736842105,0.0526315789473684,0.1052631578947368,0.1052631578947368,0.1052631578947368,0.2105263157894736,0.1052631578947368
2022-04-09,Office,23.75,14.0,1.6964285714285714,0.0,1.0,0.0,0.0,0.7857142857142857,0.2142857142857142,0.0,0.2857142857142857,0.7142857142857143,0.6428571428571429,0.3571428571428571,0.0,0.0,0.3571428571428571,0.0714285714285714,0.2857142857142857,0.1428571428571428,0.1428571428571428
2022-04-16,Factory,138.0,83.0,1.6626506024096386,0.4878048780487805,0.5121951219512195,0.4756097560975609,0.0121951219512195,0.3048780487804878,0.2073170731707317,0.0,0.5121951219512195,0.4878048780487805,0.7682926829268293,0.2317073170731707,0.024390243902439,0.0,0.2560975609756097,0.2439024390243902,0.1341463414634146,0.1097560975609756,0.2317073170731707
2022-04-16,Library,104.0,61.0,1.7049180327868851,0.4098360655737705,0.5901639344262295,0.180327868852459,0.0655737704918032,0.360655737704918,0.2459016393442623,0.1475409836065573,0.1967213114754098,0.8032786885245902,0.5081967213114754,0.4918032786885246,0.0655737704918032,0.0,0.2459016393442623,0.1147540983606557,0.2786885245901639,0.2295081967213114,0.0655737704918032
2022-04-16,Mall 1,31.0,16.0,1.9375,0.4375,0.5625,0.25,0.1875,0.375,0.1875,0.0,0.25,0.75,0.5,0.5,0.25,0.0,0.1875,0.0625,0.1875,0.1875,0.125
2022-04-16,Mall 2,38.75,22.0,1.7613636363636365,0.5454545454545454,0.4545454545454545,0.1818181818181818,0.0,0.2727272727272727,0.1818181818181818,0.3636363636363636,0.2727272727272727,0.7272727272727273,0.7272727272727273,0.2727272727272727,0.2272727272727272,0.0,0.2727272727272727,0.0909090909090909,0.1363636363636363,0.0909090909090909,0.1818181818181818
2022-04-16,Office,15.5,10.0,1.55,0.0,1.0,0.0,0.0,0.8,0.2,0.0,0.7,0.3,0.7,0.3,0.0,0.0,0.2,0.4,0.3,0.1,0.0
2022-04-23,Factory,206.25,111.0,1.858108108108108,0.5675675675675675,0.4324324324324324,0.5225225225225225,0.045045045045045,0.3243243243243243,0.1081081081081081,0.0,0.6666666666666666,0.3333333333333333,0.7567567567567568,0.2432432432432432,0.1891891891891892,0.018018018018018,0.09009009009009,0.081081081081081,0.1441441441441441,0.2252252252252252,0.2522522522522522
2022-04-23,Library,156.0,82.0,1.902439024390244,0.4125,0.5875,0.1,0.1875,0.325,0.2875,0.1,0.4125,0.5875,0.6375,0.3625,0.05,0.0,0.2375,0.0875,0.3625,0.0875,0.175
2022-04-23,Mall 1,18.75,8.0,2.34375,0.75,0.25,0.375,0.25,0.125,0.125,0.125,0.25,0.75,0.625,0.375,0.25,0.125,0.0,0.125,0.25,0.0,0.25
2022-04-23,Mall 2,20.75,13.0,1.5961538461538465,0.6153846153846154,0.3846153846153846,0.3076923076923077,0.0,0.3076923076923077,0.0769230769230769,0.3076923076923077,0.2307692307692307,0.7692307692307693,0.8461538461538461,0.1538461538461538,0.0769230769230769,0.3076923076923077,0.2307692307692307,0.0769230769230769,0.0769230769230769,0.0769230769230769,0.1538461538461538
2022-04-23,Office,31.0,17.0,1.8235294117647056,0.0,1.0,0.0,0.0,0.8823529411764706,0.1176470588235294,0.0,0.8823529411764706,0.1176470588235294,0.7058823529411765,0.2941176470588235,0.0,0.0,0.2941176470588235,0.2941176470588235,0.1764705882352941,0.1764705882352941,0.0588235294117647
2022-04-30,Factory,125.75,68.0,1.849264705882353,0.3970588235294117,0.6029411764705882,0.2205882352941176,0.1764705882352941,0.3235294117647059,0.2794117647058823,0.0,0.5882352941176471,0.4117647058823529,0.6911764705882353,0.3088235294117647,0.0735294117647058,0.0,0.2647058823529412,0.1470588235294117,0.2941176470588235,0.1764705882352941,0.0441176470588235
2022-04-30,Library,210.5,109.0,1.9311926605504588,0.4036697247706422,0.5963302752293578,0.1834862385321101,0.1559633027522936,0.3027522935779816,0.3027522935779816,0.055045871559633,0.3027522935779816,0.6972477064220184,0.5321100917431193,0.4678899082568807,0.146788990825688,0.128440366972477,0.110091743119266,0.2018348623853211,0.128440366972477,0.2110091743119266,0.073394495412844
2022-04-30,Mall 1,33.5,14.0,2.392857142857143,0.5714285714285714,0.4285714285714285,0.2857142857142857,0.2142857142857142,0.2142857142857142,0.2142857142857142,0.0714285714285714,0.3571428571428571,0.6428571428571429,0.7142857142857143,0.2857142857142857,0.2857142857142857,0.1428571428571428,0.2142857142857142,0.0714285714285714,0.1428571428571428,0.0,0.1428571428571428
2022-04-30,Mall 2,25.0,16.0,1.5625,0.5625,0.4375,0.25,0.0625,0.3125,0.125,0.25,0.1875,0.8125,0.6875,0.3125,0.0625,0.1875,0.125,0.0625,0.125,0.1875,0.25
2022-04-30,Office,32.25,17.0,1.897058823529412,0.0588235294117647,0.9411764705882352,0.0,0.0,0.6470588235294118,0.2941176470588235,0.0588235294117647,0.4117647058823529,0.5882352941176471,0.8823529411764706,0.1176470588235294,0.0,0.0,0.1176470588235294,0.3529411764705882,0.1176470588235294,0.1176470588235294,0.2941176470588235
2022-05-07,Factory,34.75,21.0,1.6547619047619049,0.2857142857142857,0.7142857142857143,0.2857142857142857,0.0,0.3333333333333333,0.3809523809523809,0.0,0.4761904761904761,0.5238095238095238,0.7619047619047619,0.238095238095238,0.0,0.0,0.0952380952380952,0.238095238095238,0.0476190476190476,0.0476190476190476,0.5714285714285714
2022-05-07,Library,165.5,87.0,1.9022988505747127,0.313953488372093,0.686046511627907,0.0465116279069767,0.1627906976744186,0.4302325581395348,0.2558139534883721,0.1046511627906976,0.4302325581395348,0.5697674418604651,0.5697674418604651,0.4302325581395348,0.0813953488372093,0.1511627906976744,0.2790697674418604,0.1627906976744186,0.1395348837209302,0.127906976744186,0.0581395348837209
2022-05-07,Mall 1,43.25,22.0,1.9659090909090908,0.5,0.5,0.2727272727272727,0.1363636363636363,0.3181818181818182,0.1818181818181818,0.0909090909090909,0.4545454545454545,0.5454545454545454,0.5909090909090909,0.4090909090909091,0.3181818181818182,0.2272727272727272,0.0454545454545454,0.1818181818181818,0.1363636363636363,0.0454545454545454,0.0454545454545454
2022-05-07,Mall 2,52.75,29.0,1.8189655172413792,0.7142857142857143,0.2857142857142857,0.3571428571428571,0.0714285714285714,0.25,0.0357142857142857,0.2857142857142857,0.3214285714285714,0.6785714285714286,0.5,0.5,0.25,0.1785714285714285,0.0357142857142857,0.1071428571428571,0.1428571428571428,0.0714285714285714,0.2142857142857142
2022-05-07,Office,51.5,29.0,1.7758620689655171,0.0,1.0,0.0,0.0,0.6896551724137931,0.3103448275862069,0.0,0.4482758620689655,0.5517241379310345,0.6896551724137931,0.3103448275862069,0.0,0.0,0.3448275862068966,0.1034482758620689,0.2068965517241379,0.1034482758620689,0.2413793103448276
